2026-09-16 10:16:35.520 [39mDEBUG[0;39m [main] [] [36mc.e.chat.common.RequestLoggingFilter[0;39m - Filter 'requestLoggingFilter' configured for use
2026-09-16 10:24:00.287 [31mWARN [0;39m [http-nio-0.0.0.0-8085-exec-7] [10a0e23c5480] [36mc.e.chat.common.RequestLoggingFilter[0;39m - GET /api/rooms/all from=127.0.0.1 status=200 duration=6568ms ua=okhttp/4.9.2 | *** SLOW REQUEST ***
2026-09-16 10:24:01.382 [34mINFO [0;39m [http-nio-0.0.0.0-8085-exec-10] [5ed14506a40a] [36mc.e.chat.common.RequestLoggingFilter[0;39m - GET /api/rooms from=127.0.0.1 status=200 duration=534ms ua=okhttp/4.9.2
2026-09-16 10:24:13.814 [34mINFO [0;39m [http-nio-0.0.0.0-8085-exec-4] [29060d525aa8] [36mc.e.chat.common.RequestLoggingFilter[0;39m - GET /api/rooms/2 from=127.0.0.1 status=200 duration=545ms ua=okhttp/4.9.2
2026-09-16 10:24:14.090 [34mINFO [0;39m [http-nio-0.0.0.0-8085-exec-5] [357ab67398d2] [36mc.e.chat.common.RequestLoggingFilter[0;39m - GET /api/rooms/2/theme from=127.0.0.1 status=204 duration=271ms ua=okhttp/4.9.2
2026-09-16 10:24:14.490 [34mINFO [0;39m [http-nio-0.0.0.0-8085-exec-1] [141374060e50] [36mc.e.chat.common.RequestLoggingFilter[0;39m - GET /api/rooms/2/messages?limit=50 from=127.0.0.1 status=200 duration=1273ms ua=okhttp/4.9.2
2026-09-16 10:24:29.665 [34mINFO [0;39m [http-nio-0.0.0.0-8085-exec-6] [58f5a5c9f44b] [36mc.e.chat.common.RequestLoggingFilter[0;39m - PUT /api/rooms/2/theme from=127.0.0.1 status=200 duration=756ms ua=okhttp/4.9.2 | req_body={"themeId":"midnight"}
2026-09-16 10:25:03.373 [34mINFO [0;39m [http-nio-0.0.0.0-8085-exec-10] [8c68a1d1e700] [36mc.e.chat.common.RequestLoggingFilter[0;39m - PUT /api/rooms/2/theme from=127.0.0.1 status=200 duration=78ms ua=okhttp/4.9.2 | req_body={"themeId":"mono"}
2026-09-16 10:25:11.300 [34mINFO [0;39m [http-nio-0.0.0.0-8085-exec-4] [052ae7cd437d] [36mc.e.chat.common.RequestLoggingFilter[0;39m - PUT /api/rooms/2/theme from=127.0.0.1 status=200 duration=62ms ua=okhttp/4.9.2 | req_body={"themeId":"sunset"}
2026-09-16 10:25:18.208 [34mINFO [0;39m [http-nio-0.0.0.0-8085-exec-9] [e54421c687d4] [36mc.e.chat.common.RequestLoggingFilter[0;39m - PUT /api/rooms/2/theme from=127.0.0.1 status=200 duration=74ms ua=okhttp/4.9.2 | req_body={"themeId":"aurora"}
2026-09-16 10:25:45.797 [34mINFO [0;39m [http-nio-0.0.0.0-8085-exec-3] [24850b910b03] [36mc.e.chat.common.RequestLoggingFilter[0;39m - GET /api/rooms/1 from=127.0.0.1 status=200 duration=17ms ua=okhttp/4.9.2
2026-09-16 10:25:45.849 [34mINFO [0;39m [http-nio-0.0.0.0-8085-exec-6] [71e9d74b2fcd] [36mc.e.chat.common.RequestLoggingFilter[0;39m - GET /api/rooms/1/messages?limit=50 from=127.0.0.1 status=200 duration=46ms ua=okhttp/4.9.2
2026-09-16 10:25:46.246 [34mINFO [0;39m [http-nio-0.0.0.0-8085-exec-4] [ad294b191b08] [36mc.e.chat.common.RequestLoggingFilter[0;39m - GET /api/rooms/1/theme from=127.0.0.1 status=204 duration=47ms ua=okhttp/4.9.2
2026-09-16 10:25:57.424 [34mINFO [0;39m [http-nio-0.0.0.0-8085-exec-5] [30be9f2dd70c] [36mc.e.chat.common.RequestLoggingFilter[0;39m - PUT /api/rooms/1/theme from=127.0.0.1 status=200 duration=113ms ua=okhttp/4.9.2 | req_body={"themeId":"midnight"}
2026-09-16 10:26:05.219 [34mINFO [0;39m [http-nio-0.0.0.0-8085-exec-1] [18bd4baae4a4] [36mc.e.chat.common.RequestLoggingFilter[0;39m - PUT /api/rooms/1/theme from=127.0.0.1 status=200 duration=156ms ua=okhttp/4.9.2 | req_body={"themeId":"forest"}
2026-09-16 10:26:13.819 [34mINFO [0;39m [http-nio-0.0.0.0-8085-exec-9] [2e27dc2d9941] [36mc.e.chat.common.RequestLoggingFilter[0;39m - PUT /api/rooms/1/theme from=127.0.0.1 status=200 duration=56ms ua=okhttp/4.9.2 | req_body={"themeId":"peach"}
2026-09-16 10:26:20.130 [34mINFO [0;39m [http-nio-0.0.0.0-8085-exec-8] [89d335f0521f] [36mc.e.chat.common.RequestLoggingFilter[0;39m - PUT /api/rooms/1/theme from=127.0.0.1 status=200 duration=39ms ua=okhttp/4.9.2 | req_body={"themeId":"candy"}
